StateAbbr,PlaceName,Population2010,MHLTH_AdjPrev,MHLTH_Adj95CI,Geolocation
AL,Birmingham,212237,15.6,"(15.4, 15.8)","[33.5275663773, -86.7988174678]"
AL,Hoover,81619,10.4,"(10.1, 10.7)","[33.3767602729, -86.8051937568]"
AL,Huntsville,180105,13.4,"(13.2, 13.7)","[34.6989692671, -86.6387042882]"
AL,Mobile,195111,15.0,"(14.9, 15.2)","[30.6776248648, -88.1184482714]"
AL,Montgomery,205764,14.8,"(14.6, 15.1)","[32.3472645333, -86.2677059552]"
AL,Tuscaloosa,90468,15.5,"(15.2, 15.8)","[33.2336083951, -87.5268004073]"
AK,Anchorage,291826,10.6,"(10.4, 10.7)","[61.149868731, -149.111113424]"
AZ,Avondale,76238,12.7,"(12.4, 12.9)","[33.3858367405, -112.323626619]"
AZ,Chandler,236123,10.2,"(10.0, 10.3)","[33.28318981, -111.852210033]"
AZ,Gilbert,208453,9.7,"( 9.6,  9.9)","[33.310149392, -111.746237467]"
AZ,Glendale,226721,13.0,"(12.8, 13.1)","[33.5796123089, -112.225306421]"
AZ,Mesa,439041,12.3,"(12.2, 12.4)","[33.4022837359, -111.718721181]"
AZ,Peoria,154065,11.0,"(10.9, 11.2)","[33.7847206422, -112.298680584]"
AZ,Phoenix,1445632,13.0,"(12.9, 13.0)","[33.5724138695, -112.088995222]"
AZ,Scottsdale,217385,9.4,"( 9.3,  9.6)","[33.6872493651, -111.865085877]"
AZ,Surprise,117517,11.2,"(10.9, 11.4)","[33.6803835177, -112.452218439]"
AZ,Tempe,161719,11.2,"(11.0, 11.4)","[33.3882640307, -111.931802302]"
AZ,Tucson,520116,13.4,"(13.3, 13.6)","[32.1567244483, -110.877085494]"
AZ,Yuma,93064,13.5,"(13.2, 13.7)","[32.5986027117, -114.54836837]"
AR,Fayetteville,73580,12.5,"(12.1, 12.9)","[36.0712117312, -94.1659600436]"
AR,Fort Smith,86209,15.4,"(15.1, 15.7)","[35.3491692636, -94.3696317306]"
AR,Jonesboro,67263,13.8,"(13.4, 14.2)","[35.8208121538, -90.6794991686]"
AR,Little Rock,193524,12.8,"(12.6, 13.0)","[34.7253957894, -92.3583751863]"
AR,Springdale,69797,14.9,"(14.5, 15.3)","[36.1869932598, -94.1536274531]"
CA,Alameda,73812,9.5,"( 9.3,  9.8)","[37.7650849031, -122.266489842]"
CA,Alhambra,83089,10.1,"( 9.9, 10.3)","[34.0839734383, -118.135514119]"
CA,Anaheim,336265,12.4,"(12.3, 12.6)","[33.8389076996, -117.857613481]"
CA,Antioch,102372,12.8,"(12.6, 13.0)","[37.9777042922, -121.796606971]"
CA,Apple Valley,69135,13.9,"(13.6, 14.2)","[34.5315984948, -117.211012664]"
CA,Bakersfield,347483,13.4,"(13.3, 13.6)","[35.3513302855, -119.029786003]"
CA,Baldwin Park,75390,13.3,"(12.9, 13.6)","[34.082871519, -117.972100918]"
CA,Bellflower,76616,13.2,"(12.9, 13.4)","[33.8880417923, -118.127100236]"
CA,Berkeley,112580,9.8,"( 9.6, 10.0)","[37.8725678765, -122.274907975]"
CA,Buena Park,80530,11.2,"(10.9, 11.4)","[33.8572126844, -118.004517591]"
CA,Burbank,103340,11.0,"(10.8, 11.2)","[34.1879799605, -118.323429032]"
CA,Carlsbad,105328,9.5,"( 9.2,  9.8)","[33.1248051026, -117.282903303]"
